位置(pixel),相对强度
0.0,105.0
1.0,160.0
2.0,168.0
3.0,160.0
4.0,182.0
5.0,118.0
6.0,98.0
7.0,153.0
8.0,174.0
9.0,205.0
10.0,166.0
11.0,142.0
12.0,113.0
13.0,169.0
14.0,216.0
15.0,149.0
16.0,182.0
17.0,209.0
18.0,216.0
19.0,173.0
20.0,192.0
21.0,190.0
22.0,140.0
23.0,177.0
24.0,172.0
25.0,178.0
26.0,165.0
27.0,114.0
28.0,201.0
29.0,186.0
30.0,210.0
31.0,145.0
32.0,132.0
33.0,179.0
34.0,118.0
35.0,167.0
36.0,135.0
37.0,153.0
38.0,104.0
39.0,162.0
40.0,157.0
41.0,120.0
42.0,149.0
43.0,174.0
44.0,208.0
45.0,174.0
46.0,202.0
47.0,167.0
48.0,203.0
49.0,174.0
50.0,162.0
51.0,199.0
52.0,200.0
53.0,145.0
54.0,155.0
55.0,118.0
56.0,177.0
57.0,231.0
58.0,162.0
59.0,179.0
60.0,138.0
61.0,155.0
62.0,165.0
63.0,169.0
64.0,161.0
65.0,188.0
66.0,142.0
67.0,171.0
68.0,160.0
69.0,196.0
70.0,235.0
71.0,195.0
72.0,194.0
73.0,172.0
74.0,106.0
75.0,92.0
76.0,154.0
77.0,129.0
78.0,162.0
79.0,183.0
80.0,186.0
81.0,208.0
82.0,162.0
83.0,111.0
84.0,132.0
85.0,187.0
86.0,144.0
87.0,146.0
88.0,181.0
89.0,176.0
90.0,202.0
91.0,184.0
92.0,134.0
93.0,168.0
94.0,181.0
95.0,158.0
96.0,207.0
97.0,194.0
98.0,173.0
99.0,211.0
100.0,165.0
101.0,176.0
102.0,136.0
103.0,196.0
104.0,151.0
105.0,186.0
106.0,245.0
107.0,233.0
108.0,201.0
109.0,155.0
110.0,192.0
111.0,211.0
112.0,201.0
113.0,211.0
114.0,137.0
115.0,173.0
116.0,221.0
117.0,228.0
118.0,212.0
119.0,190.0
120.0,221.0
121.0,230.0
122.0,176.0
123.0,234.0
124.0,225.0
125.0,178.0
126.0,194.0
127.0,180.0
128.0,179.0
129.0,146.0
130.0,188.0
